"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\Migration_Report_2025-08-24_00-36.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_What_Is_Civium.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\REPOACCELERATOR.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\REPOACCELERATOR.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\SECURITY.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\SECURITY.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\07_CoPong_v0.4.4_Notes.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\CODE_OF_CONDUCT.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\07_CoPong_v0.4.4_Notes.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\IdeaCard_Oddnotes_20250905.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\MAINTAINERS.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Oddnotes_20250905.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\CODE_OF_CONDUCT.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\MAINTAINERS.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium\CONTINUITY.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\GOVERNANCE.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\CONTINUITY.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Runbook_Checklist.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\GOVERNANCE.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Runbook_Checklist.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Runbook_Checklist.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\ONEBLOCK_Spec.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\ONEBLOCK_Spec.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Runbook_Checklist.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\ONEBLOCK_Spec.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\ONEBLOCK_Spec.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250908_152214_920.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250818_010604_760.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250818_010829_944.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\onboarding\Being-Noname.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\FAQ.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250818_011957_427.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\succession-manifest.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\succession-manifest.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\FAQ.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Deck\10slides_outline.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Deck\10slides_outline.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250818_095641_713.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250818_095930_690.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\PR_CHECKLIST.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\PR_CHECKLIST.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Reminder_Run_20250825_125131_601.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Deck\10slides_outline.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\PR_CHECKLIST.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\onboarding\Being-Noname.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Deck\10slides_outline.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\PR_CHECKLIST.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\TODO_Story_Noname_Publish.md","80"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\stub_report.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\stub_report.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\CoCivium_Session_Primer.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\process\OVERVIEW.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\CoCivium_Session_Primer.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\CoCivium_Session_Primer.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\CoCivium_Session_Primer.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\process\OVERVIEW.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\STATUS-20250821.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\bpoe\20250815_070419Z_bpoe_update.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\IdeaCard_Being_Rights.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\WORKFLOWS.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\20250815_070419Z_bpoe_update.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\STATUS-20250821.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\PLAYBOOKS.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\WORKFLOWS.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\PLAYBOOKS.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Being_Rights.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\QUICKSTART.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\QUICKSTART.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","83"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\README_Intent.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\SESSION_CHECKPOINT.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\templates\Decision_Log.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\templates\Decision_Log.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_CoStasis_AllSmokes.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\SESSION_CHECKPOINT.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cli-guardrails.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\PROJECTS.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\IdeaCard_CoStasis_AllSmokes.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cli-guardrails.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1109\seed_README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\PROJECTS.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\seed\README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1109\seed_README_Seed.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\REPO_STRUCTURE.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\NAVMAP_c1_20250827.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\NAVMAP_c1_20250827.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\About_CoCivAI.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\About_CoCivAI.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\About_CoCivAI.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\About_CoCivAI.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Trajectory.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\meta\DOC_CATEGORIES.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\TROUBLESHOOTING.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\ISSUEOPS.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\meta\REPO_STRUCTURE.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\TROUBLESHOOTING.md","91"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\PR_TEMPLATE.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\DR_20250813_Emergency_Merge_Relaxation.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\DR_20250813_Emergency_Merge_Relaxation.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\PR_TEMPLATE.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\meta\README_FOR_AI.md","92"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\independent_agents.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\briefs\Matrix_Bus.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\Matrix_Bus.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\briefs\Matrix_Bus.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\invites\independent_agents.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\runbooks\README.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\invites\independent_agents.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\Matrix_Bus.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\consent_Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\independent_agents.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\runbooks\README.md","93"
